;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
0x9D000C2C	0x27BD000C  ADDIU	SP, SP, 12
; end of _Mmc_Multi_Read_Stop
__Lib_MmcFat16_f16_DirentToDir:
;__Lib_MmcFat16.c, 210 :: 		
0x9D00056C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000570	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MmcFat16.c, 216 :: 		
; p1 start address is: 24 (R6)
0x9D000574	0x0320300A  MOVZ	R6, R25, R0
;__Lib_MmcFat16.c, 217 :: 		
; p2 start address is: 20 (R5)
0x9D000578	0x0340280A  MOVZ	R5, R26, R0
;__Lib_MmcFat16.c, 218 :: 		
; i start address is: 16 (R4)
0x9D00057C	0x0000200A  MOVZ	R4, R0, R0
; p2 end address is: 20 (R5)
; p1 end address is: 24 (R6)
; i end address is: 16 (R4)
L___Lib_MmcFat16_f16_DirentToDir36:
; i start address is: 16 (R4)
; p2 start address is: 20 (R5)
; p1 start address is: 24 (R6)
0x9D000580	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000584	0x2C420008  SLTIU	R2, R2, 8
0x9D000588	0x10400011  BEQ	R2, R0, L___Lib_MmcFat16_f16_DirentToDir37
0x9D00058C	0x70000000  NOP	
L___Lib_MmcFat16_f16_DirentToDir493:
;__Lib_MmcFat16.c, 220 :: 		
0x9D000590	0x90C20000  LBU	R2, 0(R6)
0x9D000594	0x304300FF  ANDI	R3, R2, 255
0x9D000598	0x34020020  ORI	R2, R0, 32
0x9D00059C	0x14620003  BNE	R3, R2, L___Lib_MmcFat16_f16_DirentToDir39
0x9D0005A0	0x70000000  NOP	
L___Lib_MmcFat16_f16_DirentToDir494:
; p1 end address is: 24 (R6)
; i end address is: 16 (R4)
0x9D0005A4	0x0B400174  J	L___Lib_MmcFat16_f16_DirentToDir37
0x9D0005A8	0x70000000  NOP	
L___Lib_MmcFat16_f16_DirentToDir39:
;__Lib_MmcFat16.c, 221 :: 		
; i start address is: 16 (R4)
; p1 start address is: 24 (R6)
0x9D0005AC	0x90C20000  LBU	R2, 0(R6)
0x9D0005B0	0xA0A20000  SB	R2, 0(R5)
0x9D0005B4	0x24A20001  ADDIU	R2, R5, 1
0x9D0005B8	0x0040280A  MOVZ	R5, R2, R0
0x9D0005BC	0x24C20001  ADDIU	R2, R6, 1
0x9D0005C0	0x0040300A  MOVZ	R6, R2, R0
;__Lib_MmcFat16.c, 218 :: 		
0x9D0005C4	0x24820001  ADDIU	R2, R4, 1
;__Lib_MmcFat16.c, 222 :: 		
; p1 end address is: 24 (R6)
; i end address is: 16 (R4)
0x9D0005C8	0x0B400160  J	L___Lib_MmcFat16_f16_DirentToDir36
0x9D0005CC	0x3044FFFF  ANDI	R4, R2, 65535
L___Lib_MmcFat16_f16_DirentToDir37:
;__Lib_MmcFat16.c, 223 :: 		
0x9D0005D0	0x27220008  ADDIU	R2, R25, 8
; p1 start address is: 16 (R4)
0x9D0005D4	0x0040200A  MOVZ	R4, R2, R0
;__Lib_MmcFat16.c, 224 :: 		
0x9D0005D8	0x90420000  LBU	R2, 0(R2)
0x9D0005DC	0x304300FF  ANDI	R3, R2, 255
0x9D0005E0	0x34020020  ORI	R2, R0, 32
0x9D0005E4	0x1062001F  BEQ	R3, R2, L___Lib_MmcFat16_f16_DirentToDir416
0x9D0005E8	0x70000000  NOP	
L___Lib_MmcFat16_f16_DirentToDir496:
;__Lib_MmcFat16.c, 226 :: 		
0x9D0005EC	0x3402002E  ORI	R2, R0, 46
0x9D0005F0	0xA0A20000  SB	R2, 0(R5)
0x9D0005F4	0x24A20001  ADDIU	R2, R5, 1
; p2 end address is: 20 (R5)
; p2 start address is: 24 (R6)
0x9D0005F8	0x0040300A  MOVZ	R6, R2, R0
;__Lib_MmcFat16.c, 227 :: 		
; i start address is: 8 (R2)
0x9D0005FC	0x0000100A  MOVZ	R2, R0, R0
; p1 end address is: 16 (R4)
; i end address is: 8 (R2)
; p2 end address is: 24 (R6)
0x9D000600	0x0080280A  MOVZ	R5, R4, R0
0x9D000604	0x3044FFFF  ANDI	R4, R2, 65535
L___Lib_MmcFat16_f16_DirentToDir41:
; i start address is: 16 (R4)
; p2 start address is: 24 (R6)
; p1 start address is: 20 (R5)
0x9D000608	0x3082FFFF  ANDI	R2, R4, 65535
0x9D00060C	0x2C420003  SLTIU	R2, R2, 3
0x9D000610	0x10400012  BEQ	R2, R0, L___Lib_MmcFat16_f16_DirentToDir42
0x9D000614	0x70000000  NOP	
L___Lib_MmcFat16_f16_DirentToDir497:
;__Lib_MmcFat16.c, 229 :: 		
0x9D000618	0x90A20000  LBU	R2, 0(R5)
0x9D00061C	0x304300FF  ANDI	R3, R2, 255
0x9D000620	0x34020020  ORI	R2, R0, 32
0x9D000624	0x14620003  BNE	R3, R2, L___Lib_MmcFat16_f16_DirentToDir44
0x9D000628	0x70000000  NOP	
L___Lib_MmcFat16_f16_DirentToDir498:
; p1 end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D00062C	0x0B400197  J	L___Lib_MmcFat16_f16_DirentToDir42
0x9D000630	0x70000000  NOP	
L___Lib_MmcFat16_f16_DirentToDir44:
;__Lib_MmcFat16.c, 230 :: 		
; i start address is: 16 (R4)
; p1 start address is: 20 (R5)
0x9D000634	0x90A20000  LBU	R2, 0(R5)
0x9D000638	0xA0C20000  SB	R2, 0(R6)
0x9D00063C	0x24C20001  ADDIU	R2, R6, 1
; p2 end address is: 24 (R6)
; p2 start address is: 12 (R3)
0x9D000640	0x0040180A  MOVZ	R3, R2, R0
0x9D000644	0x24A20001  ADDIU	R2, R5, 1
0x9D000648	0x0040280A  MOVZ	R5, R2, R0
;__Lib_MmcFat16.c, 227 :: 		
0x9D00064C	0x24820001  ADDIU	R2, R4, 1
0x9D000650	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_MmcFat16.c, 231 :: 		
; p2 end address is: 12 (R3)
; p1 end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D000654	0x0B400182  J	L___Lib_MmcFat16_f16_DirentToDir41
0x9D000658	0x0060300A  MOVZ	R6, R3, R0
L___Lib_MmcFat16_f16_DirentToDir42:
;__Lib_MmcFat16.c, 232 :: 		
; p2 start address is: 24 (R6)
0x9D00065C	0x0B40019A  J	L___Lib_MmcFat16_f16_DirentToDir40
0x9D000660	0x00C0100A  MOVZ	R2, R6, R0
; p2 end address is: 24 (R6)
L___Lib_MmcFat16_f16_DirentToDir416:
;__Lib_MmcFat16.c, 224 :: 		
0x9D000664	0x00A0100A  MOVZ	R2, R5, R0
;__Lib_MmcFat16.c, 232 :: 		
L___Lib_MmcFat16_f16_DirentToDir40:
;__Lib_MmcFat16.c, 233 :: 		
; p2 start address is: 8 (R2)
0x9D000668	0xA0400000  SB	R0, 0(R2)
; p2 end address is: 8 (R2)
;__Lib_MmcFat16.c, 235 :: 		
0x9D00066C	0x2743000D  ADDIU	R3, R26, 13
0x9D000670	0x2722000B  ADDIU	R2, R25, 11
0x9D000674	0x90420000  LBU	R2, 0(R2)
0x9D000678	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 236 :: 		
0x9D00067C	0x2742001C  ADDIU	R2, R26, 28
0x9D000680	0xAFA20008  SW	R2, 8(SP)
0x9D000684	0x2722001C  ADDIU	R2, R25, 28
0x9D000688	0xAFB90004  SW	R25, 4(SP)
0x9D00068C	0x0F4004A8  JAL	__Lib_MmcFat16_f16_toLong+0
0x9D000690	0x0040C80A  MOVZ	R25, R2, R0
0x9D000694	0x8FB90004  LW	R25, 4(SP)
0x9D000698	0x8FA30008  LW	R3, 8(SP)
0x9D00069C	0xAC620000  SW	R2, 0(R3)
;__Lib_MmcFat16.c, 237 :: 		
0x9D0006A0	0x27420020  ADDIU	R2, R26, 32
0x9D0006A4	0xAFA20008  SW	R2, 8(SP)
0x9D0006A8	0x2722001A  ADDIU	R2, R25, 26
0x9D0006AC	0xAFB90004  SW	R25, 4(SP)
0x9D0006B0	0x0F400150  JAL	__Lib_MmcFat16_f16_toInt+0
0x9D0006B4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0006B8	0x8FB90004  LW	R25, 4(SP)
0x9D0006BC	0x8FA30008  LW	R3, 8(SP)
0x9D0006C0	0xA4620000  SH	R2, 0(R3)
;__Lib_MmcFat16.c, 240 :: 		
0x9D0006C4	0x2722000E  ADDIU	R2, R25, 14
0x9D0006C8	0x90440000  LBU	R4, 0(R2)
0x9D0006CC	0x24420001  ADDIU	R2, R2, 1
0x9D0006D0	0x90420000  LBU	R2, 0(R2)
0x9D0006D4	0x304200FF  ANDI	R2, R2, 255
0x9D0006D8	0x00021A00  SLL	R3, R2, 8
0x9D0006DC	0x308200FF  ANDI	R2, R4, 255
0x9D0006E0	0x00432021  ADDU	R4, R2, R3
; i start address is: 20 (R5)
0x9D0006E4	0x3085FFFF  ANDI	R5, R4, 65535
;__Lib_MmcFat16.c, 241 :: 		
0x9D0006E8	0x2742000E  ADDIU	R2, R26, 14
0x9D0006EC	0x24430003  ADDIU	R3, R2, 3
0x9D0006F0	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0006F4	0x000212C2  SRL	R2, R2, 11
0x9D0006F8	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 242 :: 		
0x9D0006FC	0x2742000E  ADDIU	R2, R26, 14
0x9D000700	0x24430004  ADDIU	R3, R2, 4
0x9D000704	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D000708	0x00021142  SRL	R2, R2, 5
0x9D00070C	0x3042003F  ANDI	R2, R2, 63
0x9D000710	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 243 :: 		
0x9D000714	0x2742000E  ADDIU	R2, R26, 14
0x9D000718	0x24430005  ADDIU	R3, R2, 5
0x9D00071C	0x30A2001F  ANDI	R2, R5, 31
; i end address is: 20 (R5)
0x9D000720	0x304200FF  ANDI	R2, R2, 255
0x9D000724	0x00021040  SLL	R2, R2, 1
0x9D000728	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 246 :: 		
0x9D00072C	0x27220010  ADDIU	R2, R25, 16
0x9D000730	0x90440000  LBU	R4, 0(R2)
0x9D000734	0x24420001  ADDIU	R2, R2, 1
0x9D000738	0x90420000  LBU	R2, 0(R2)
0x9D00073C	0x304200FF  ANDI	R2, R2, 255
0x9D000740	0x00021A00  SLL	R3, R2, 8
0x9D000744	0x308200FF  ANDI	R2, R4, 255
0x9D000748	0x00432021  ADDU	R4, R2, R3
; i start address is: 20 (R5)
0x9D00074C	0x3085FFFF  ANDI	R5, R4, 65535
;__Lib_MmcFat16.c, 247 :: 		
0x9D000750	0x2742000E  ADDIU	R2, R26, 14
0x9D000754	0x24430002  ADDIU	R3, R2, 2
0x9D000758	0x3082001F  ANDI	R2, R4, 31
0x9D00075C	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 248 :: 		
0x9D000760	0x2742000E  ADDIU	R2, R26, 14
0x9D000764	0x24430001  ADDIU	R3, R2, 1
0x9D000768	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D00076C	0x00021142  SRL	R2, R2, 5
0x9D000770	0x3042000F  ANDI	R2, R2, 15
0x9D000774	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 249 :: 		
0x9D000778	0x2743000E  ADDIU	R3, R26, 14
0x9D00077C	0x30A2FFFF  ANDI	R2, R5, 65535
; i end address is: 20 (R5)
0x9D000780	0x00021242  SRL	R2, R2, 9
0x9D000784	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 252 :: 		
0x9D000788	0x27220016  ADDIU	R2, R25, 22
0x9D00078C	0x90440000  LBU	R4, 0(R2)
0x9D000790	0x24420001  ADDIU	R2, R2, 1
0x9D000794	0x90420000  LBU	R2, 0(R2)
0x9D000798	0x304200FF  ANDI	R2, R2, 255
0x9D00079C	0x00021A00  SLL	R3, R2, 8
0x9D0007A0	0x308200FF  ANDI	R2, R4, 255
0x9D0007A4	0x00432021  ADDU	R4, R2, R3
; i start address is: 20 (R5)
0x9D0007A8	0x3085FFFF  ANDI	R5, R4, 65535
;__Lib_MmcFat16.c, 253 :: 		
0x9D0007AC	0x27420014  ADDIU	R2, R26, 20
0x9D0007B0	0x24430003  ADDIU	R3, R2, 3
0x9D0007B4	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0007B8	0x000212C2  SRL	R2, R2, 11
0x9D0007BC	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 254 :: 		
0x9D0007C0	0x27420014  ADDIU	R2, R26, 20
0x9D0007C4	0x24430004  ADDIU	R3, R2, 4
0x9D0007C8	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D0007CC	0x00021142  SRL	R2, R2, 5
0x9D0007D0	0x3042003F  ANDI	R2, R2, 63
0x9D0007D4	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 255 :: 		
0x9D0007D8	0x27420014  ADDIU	R2, R26, 20
0x9D0007DC	0x24430005  ADDIU	R3, R2, 5
0x9D0007E0	0x30A2001F  ANDI	R2, R5, 31
; i end address is: 20 (R5)
0x9D0007E4	0x304200FF  ANDI	R2, R2, 255
0x9D0007E8	0x00021040  SLL	R2, R2, 1
0x9D0007EC	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 258 :: 		
0x9D0007F0	0x27220018  ADDIU	R2, R25, 24
0x9D0007F4	0x90440000  LBU	R4, 0(R2)
0x9D0007F8	0x24420001  ADDIU	R2, R2, 1
0x9D0007FC	0x90420000  LBU	R2, 0(R2)
0x9D000800	0x304200FF  ANDI	R2, R2, 255
0x9D000804	0x00021A00  SLL	R3, R2, 8
0x9D000808	0x308200FF  ANDI	R2, R4, 255
0x9D00080C	0x00432021  ADDU	R4, R2, R3
; i start address is: 20 (R5)
0x9D000810	0x3085FFFF  ANDI	R5, R4, 65535
;__Lib_MmcFat16.c, 259 :: 		
0x9D000814	0x27420014  ADDIU	R2, R26, 20
0x9D000818	0x24430002  ADDIU	R3, R2, 2
0x9D00081C	0x3082001F  ANDI	R2, R4, 31
0x9D000820	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 260 :: 		
0x9D000824	0x27420014  ADDIU	R2, R26, 20
0x9D000828	0x24430001  ADDIU	R3, R2, 1
0x9D00082C	0x30A2FFFF  ANDI	R2, R5, 65535
0x9D000830	0x00021142  SRL	R2, R2, 5
0x9D000834	0x3042000F  ANDI	R2, R2, 15
0x9D000838	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 261 :: 		
0x9D00083C	0x27430014  ADDIU	R3, R26, 20
0x9D000840	0x30A2FFFF  ANDI	R2, R5, 65535
; i end address is: 20 (R5)
0x9D000844	0x00021242  SRL	R2, R2, 9
0x9D000848	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 262 :: 		
L_end_f16_DirentToDir:
0x9D00084C	0x8FBF0000  LW	RA, 0(SP)
0x9D000850	0x03E00008  JR	RA
0x9D000854	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_MmcFat16_f16_DirentToDir
__Lib_MmcFat16_mkNod:
;__Lib_MmcFat16.c, 795 :: 		
0x9D00150C	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D001510	0xAFBF0000  SW	RA, 0(SP)
;__Lib_MmcFat16.c, 804 :: 		
0x9D001514	0x2722001A  ADDIU	R2, R25, 26
0x9D001518	0xAFB90004  SW	R25, 4(SP)
0x9D00151C	0x0F400150  JAL	__Lib_MmcFat16_f16_toInt+0
0x9D001520	0x0040C80A  MOVZ	R25, R2, R0
0x9D001524	0x8FB90004  LW	R25, 4(SP)
0x9D001528	0xA7620000  SH	R2, 0(R27)
;__Lib_MmcFat16.c, 805 :: 		
0x9D00152C	0x97620000  LHU	R2, 0(R27)
0x9D001530	0x1440001C  BNE	R2, R0, L___Lib_MmcFat16_mkNod118
0x9D001534	0x70000000  NOP	
L___Lib_MmcFat16_mkNod582:
;__Lib_MmcFat16.c, 807 :: 		
0x9D001538	0xAFBB0004  SW	R27, 4(SP)
0x9D00153C	0xAFBA0008  SW	R26, 8(SP)
0x9D001540	0x0F400216  JAL	__Lib_MmcFat16_getFatFreeCluster+0
0x9D001544	0xAFB9000C  SW	R25, 12(SP)
0x9D001548	0x8FB9000C  LW	R25, 12(SP)
0x9D00154C	0x8FBA0008  LW	R26, 8(SP)
0x9D001550	0x8FBB0004  LW	R27, 4(SP)
0x9D001554	0xA7620000  SH	R2, 0(R27)
;__Lib_MmcFat16.c, 809 :: 		
0x9D001558	0x97620000  LHU	R2, 0(R27)
0x9D00155C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D001560	0x3402FFFF  ORI	R2, R0, 65535
0x9D001564	0x14620005  BNE	R3, R2, L___Lib_MmcFat16_mkNod119
0x9D001568	0x70000000  NOP	
L___Lib_MmcFat16_mkNod583:
;__Lib_MmcFat16.c, 811 :: 		
0x9D00156C	0x34020004  ORI	R2, R0, 4
0x9D001570	0xA02282C5  SB	R2, Offset(___f16_errno+0)(GP)
;__Lib_MmcFat16.c, 812 :: 		
0x9D001574	0x0B400625  J	L_end_mkNod
0x9D001578	0x340200FF  ORI	R2, R0, 255
;__Lib_MmcFat16.c, 813 :: 		
L___Lib_MmcFat16_mkNod119:
;__Lib_MmcFat16.c, 816 :: 		
0x9D00157C	0x97620000  LHU	R2, 0(R27)
0x9D001580	0xAFBB0004  SW	R27, 4(SP)
0x9D001584	0xAFBA0008  SW	R26, 8(SP)
0x9D001588	0xAFB9000C  SW	R25, 12(SP)
0x9D00158C	0x341AFFFF  ORI	R26, R0, 65535
0x9D001590	0x0F40026A  JAL	__Lib_MmcFat16_putFatEntry+0
0x9D001594	0x3059FFFF  ANDI	R25, R2, 65535
0x9D001598	0x8FB9000C  LW	R25, 12(SP)
0x9D00159C	0x8FBA0008  LW	R26, 8(SP)
0x9D0015A0	0x8FBB0004  LW	R27, 4(SP)
;__Lib_MmcFat16.c, 817 :: 		
L___Lib_MmcFat16_mkNod118:
;__Lib_MmcFat16.c, 820 :: 		
0x9D0015A4	0x97620000  LHU	R2, 0(R27)
0x9D0015A8	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0015AC	0x2443FFFE  ADDIU	R3, R2, -2
0x9D0015B0	0x9422851E  LHU	R2, Offset(__Lib_MmcFat16_f16_boot+2)(GP)
0x9D0015B4	0x70621802  MUL	R3, R3, R2
0x9D0015B8	0x8C228530  LW	R2, Offset(__Lib_MmcFat16_f16_boot+20)(GP)
0x9D0015BC	0x00431021  ADDU	R2, R2, R3
0x9D0015C0	0xAF420000  SW	R2, 0(R26)
;__Lib_MmcFat16.c, 823 :: 		
0x9D0015C4	0x8C23852C  LW	R3, Offset(__Lib_MmcFat16_f16_boot+16)(GP)
0x9D0015C8	0x8C22857C  LW	R2, Offset(__Lib_MmcFat16_f16_currentDir+0)(GP)
0x9D0015CC	0x14430003  BNE	R2, R3, L___Lib_MmcFat16_mkNod120
0x9D0015D0	0x70000000  NOP	
L___Lib_MmcFat16_mkNod584:
;__Lib_MmcFat16.c, 824 :: 		
; nbEnt start address is: 12 (R3)
; nbEnt end address is: 12 (R3)
0x9D0015D4	0x0B40057C  J	L___Lib_MmcFat16_mkNod121
0x9D0015D8	0x94238524  LHU	R3, Offset(__Lib_MmcFat16_f16_boot+8)(GP)
L___Lib_MmcFat16_mkNod120:
;__Lib_MmcFat16.c, 826 :: 		
0x9D0015DC	0x9423853E  LHU	R3, Offset(__Lib_MmcFat16_f16_dirEntryPerSect+0)(GP)
0x9D0015E0	0x9422851E  LHU	R2, Offset(__Lib_MmcFat16_f16_boot+2)(GP)
0x9D0015E4	0x00430019  MULTU	R2, R3
0x9D0015E8	0x00001012  MFLO	R2
; nbEnt start address is: 12 (R3)
0x9D0015EC	0x3043FFFF  ANDI	R3, R2, 65535
; nbEnt end address is: 12 (R3)
L___Lib_MmcFat16_mkNod121:
;__Lib_MmcFat16.c, 829 :: 		
; nbEnt start address is: 12 (R3)
0x9D0015F0	0x8C22857C  LW	R2, Offset(__Lib_MmcFat16_f16_currentDir+0)(GP)
0x9D0015F4	0xAFA20018  SW	R2, 24(SP)
;__Lib_MmcFat16.c, 830 :: 		
0x9D0015F8	0x3C02A000  LUI	R2, #hi_addr(_f16_sector+0)
0x9D0015FC	0x34420300  ORI	R2, R2, #lo_addr(_f16_sector+0)
0x9D001600	0xAFA20014  SW	R2, 20(SP)
;__Lib_MmcFat16.c, 832 :: 		
0x9D001604	0xA7A30004  SH	R3, 4(SP)
0x9D001608	0xAFBB0008  SW	R27, 8(SP)
0x9D00160C	0xAFB9000C  SW	R25, 12(SP)
0x9D001610	0x0F40030C  JAL	_Mmc_Multi_Read_Start+0
0x9D001614	0x8C39857C  LW	R25, Offset(__Lib_MmcFat16_f16_currentDir+0)(GP)
;__Lib_MmcFat16.c, 833 :: 		
0x9D001618	0x34020001  ORI	R2, R0, 1
0x9D00161C	0xA0228500  SB	R2, Offset(_f16_sector+512)(GP)
;__Lib_MmcFat16.c, 834 :: 		
0x9D001620	0x3C19A000  LUI	R25, #hi_addr(_f16_sector+0)
0x9D001624	0x0F40032C  JAL	_Mmc_Multi_Read_Sector+0
0x9D001628	0x37390300  ORI	R25, R25, #lo_addr(_f16_sector+0)
0x9D00162C	0x8FB9000C  LW	R25, 12(SP)
0x9D001630	0x8FBB0008  LW	R27, 8(SP)
0x9D001634	0x97A30004  LHU	R3, 4(SP)
;__Lib_MmcFat16.c, 835 :: 		
; i start address is: 20 (R5)
0x9D001638	0x0000280A  MOVZ	R5, R0, R0
; nbEnt end address is: 12 (R3)
; i end address is: 20 (R5)
0x9D00163C	0x3064FFFF  ANDI	R4, R3, 65535
L___Lib_MmcFat16_mkNod122:
; i start address is: 20 (R5)
; nbEnt start address is: 16 (R4)
0x9D001640	0x30A3FFFF  ANDI	R3, R5, 65535
0x9D001644	0x3082FFFF  ANDI	R2, R4, 65535
0x9D001648	0x0062102B  SLTU	R2, R3, R2
0x9D00164C	0x10400082  BEQ	R2, R0, L___Lib_MmcFat16_mkNod123
0x9D001650	0x70000000  NOP	
L___Lib_MmcFat16_mkNod585:
;__Lib_MmcFat16.c, 838 :: 		
0x9D001654	0x8FA20014  LW	R2, 20(SP)
0x9D001658	0x90420000  LBU	R2, 0(R2)
0x9D00165C	0x304300FF  ANDI	R3, R2, 255
0x9D001660	0x340200E5  ORI	R2, R0, 229
0x9D001664	0x10620009  BEQ	R3, R2, L___Lib_MmcFat16_mkNod434
0x9D001668	0x70000000  NOP	
L___Lib_MmcFat16_mkNod587:
0x9D00166C	0x8FA20014  LW	R2, 20(SP)
0x9D001670	0x90420000  LBU	R2, 0(R2)
0x9D001674	0x304200FF  ANDI	R2, R2, 255
0x9D001678	0x2C420020  SLTIU	R2, R2, 32
0x9D00167C	0x14400003  BNE	R2, R0, L___Lib_MmcFat16_mkNod433
0x9D001680	0x70000000  NOP	
L___Lib_MmcFat16_mkNod588:
0x9D001684	0x0B4005FA  J	L___Lib_MmcFat16_mkNod127
0x9D001688	0x70000000  NOP	
; nbEnt end address is: 16 (R4)
; i end address is: 20 (R5)
L___Lib_MmcFat16_mkNod434:
L___Lib_MmcFat16_mkNod433:
;__Lib_MmcFat16.c, 840 :: 		
0x9D00168C	0xAFBB0004  SW	R27, 4(SP)
0x9D001690	0xAFBA0008  SW	R26, 8(SP)
0x9D001694	0x0F4002C6  JAL	_Mmc_Multi_Read_Stop+0
0x9D001698	0xAFB9000C  SW	R25, 12(SP)
0x9D00169C	0x8FB9000C  LW	R25, 12(SP)
0x9D0016A0	0x8FBA0008  LW	R26, 8(SP)
0x9D0016A4	0x10400005  BEQ	R2, R0, L___Lib_MmcFat16_mkNod128
0x9D0016A8	0x8FBB0004  LW	R27, 4(SP)
L___Lib_MmcFat16_mkNod590:
;__Lib_MmcFat16.c, 842 :: 		
0x9D0016AC	0x34020010  ORI	R2, R0, 16
0x9D0016B0	0xA02282C5  SB	R2, Offset(___f16_errno+0)(GP)
;__Lib_MmcFat16.c, 843 :: 		
0x9D0016B4	0x0B400625  J	L_end_mkNod
0x9D0016B8	0x340200FF  ORI	R2, R0, 255
;__Lib_MmcFat16.c, 844 :: 		
L___Lib_MmcFat16_mkNod128:
;__Lib_MmcFat16.c, 847 :: 		
0x9D0016BC	0xAFBB0004  SW	R27, 4(SP)
0x9D0016C0	0xAFBA0008  SW	R26, 8(SP)
0x9D0016C4	0xAFB9000C  SW	R25, 12(SP)
0x9D0016C8	0x341B0020  ORI	R27, R0, 32
0x9D0016CC	0x0320D00A  MOVZ	R26, R25, R0
0x9D0016D0	0x0F400531  JAL	_memcpy+0
0x9D0016D4	0x8FB90014  LW	R25, 20(SP)
0x9D0016D8	0x8FB9000C  LW	R25, 12(SP)
0x9D0016DC	0x8FBA0008  LW	R26, 8(SP)
0x9D0016E0	0x8FBB0004  LW	R27, 4(SP)
;__Lib_MmcFat16.c, 848 :: 		
0x9D0016E4	0x8FA20014  LW	R2, 20(SP)
0x9D0016E8	0x2443001A  ADDIU	R3, R2, 26
0x9D0016EC	0x97620000  LHU	R2, 0(R27)
0x9D0016F0	0x304200FF  ANDI	R2, R2, 255
0x9D0016F4	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 849 :: 		
0x9D0016F8	0x8FA20014  LW	R2, 20(SP)
0x9D0016FC	0x2442001A  ADDIU	R2, R2, 26
0x9D001700	0x24430001  ADDIU	R3, R2, 1
0x9D001704	0x97620000  LHU	R2, 0(R27)
0x9D001708	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00170C	0x00021202  SRL	R2, R2, 8
0x9D001710	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 852 :: 		
0x9D001714	0x8FA20014  LW	R2, 20(SP)
0x9D001718	0x2443000E  ADDIU	R3, R2, 14
0x9D00171C	0x90228582  LBU	R2, Offset(__Lib_MmcFat16_f16_time+0)(GP)
0x9D001720	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 853 :: 		
0x9D001724	0x8FA20014  LW	R2, 20(SP)
0x9D001728	0x2442000E  ADDIU	R2, R2, 14
0x9D00172C	0x24430001  ADDIU	R3, R2, 1
0x9D001730	0x90228583  LBU	R2, Offset(__Lib_MmcFat16_f16_time+1)(GP)
0x9D001734	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 854 :: 		
0x9D001738	0x8FA20014  LW	R2, 20(SP)
0x9D00173C	0x24430010  ADDIU	R3, R2, 16
0x9D001740	0x902285D6  LBU	R2, Offset(__Lib_MmcFat16_f16_date+0)(GP)
0x9D001744	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 855 :: 		
0x9D001748	0x8FA20014  LW	R2, 20(SP)
0x9D00174C	0x24420010  ADDIU	R2, R2, 16
0x9D001750	0x24430001  ADDIU	R3, R2, 1
0x9D001754	0x902285D7  LBU	R2, Offset(__Lib_MmcFat16_f16_date+1)(GP)
0x9D001758	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 858 :: 		
0x9D00175C	0x8FA20014  LW	R2, 20(SP)
0x9D001760	0x24430016  ADDIU	R3, R2, 22
0x9D001764	0x90228582  LBU	R2, Offset(__Lib_MmcFat16_f16_time+0)(GP)
0x9D001768	0xA0620000  SB	R2, 0(R3)
;__Lib_MmcFat16.c, 859 :: 		
0x9D00176C	0x8FA20014  LW	R2, 20(SP)
0x9D001770	0x24420016  ADDIU	R2, R2, 22
